Session ID,Obs Date,Time,Period of Day,Common Name,Species,Count,Obs #,Picture ID,Temp C,Temp F,Notes,Type,Species ID,Lat,Cam_ID
6_4,12/21/2022,8:04 PM,night,White-tailed deer,Odocoileus virginianus,1,2_05,15,5,41,,mammal,6_4.2_05,36.024521,
6_4,12/21/2022,8:04 PM,night,White-tailed deer,Odocoileus virginianus,1,2_06,17,5,41,,mammal,6_4.2_06,36.024521,
6_4,12/21/2022,8:04 PM,night,White-tailed deer,Odocoileus virginianus,1,2_07,19,5,41,,mammal,6_4.2_07,36.024521,
6_4,12/23/2022,4:21 PM,day,White-tailed deer,Odocoileus virginianus,1,3,27,-5,23,,mammal,6_4.3,36.024521,
6_4,12/23/2022,4:21 PM,day,White-tailed deer,Odocoileus virginianus,1,3_02,29,-5,23,,mammal,6_4.3_02,36.024521,
6_4,12/23/2022,4:23 PM,day,White-tailed deer,Odocoileus virginianus,1,4,31,-5,23,,mammal,6_4.4,36.024521,
6_4,12/23/2022,4:24 PM,day,White-tailed deer,Odocoileus virginianus,2,4_02,33,-4,24,,mammal,6_4.4_02,36.024521,
6_4,12/23/2022,4:55 PM,day,White-tailed deer,Odocoileus virginianus,1,5,35,-6,21,,mammal,6_4.5,36.024521,
6_4,12/24/2022,8:27 AM,day,White-tailed deer,Odocoileus virginianus,1,6,37,-13,8,,mammal,6_4.6,36.024521,
6_4,12/24/2022,8:27 AM,day,White-tailed deer,Odocoileus virginianus,1,6_02,39,-13,8,,mammal,6_4.6_02,36.024521,
6_4,12/24/2022,9:29 AM,day,White-tailed deer,Odocoileus virginianus,2,7,41,-11,12,,mammal,6_4.7,36.024521,
6_4,12/24/2022,12:48 PM,day,White-tailed deer,Odocoileus virginianus,1,8,43,-5,23,,mammal,6_4.8,36.024521,
6_4,12/24/2022,12:48 PM,day,White-tailed deer,Odocoileus virginianus,1,8_02,45,-5,23,,mammal,6_4.8_02,36.024521,
6_4,12/24/2022,12:48 PM,day,White-tailed deer,Odocoileus virginianus,1,8_03,47,-4,24,,mammal,6_4.8_03,36.024521,
6_4,12/24/2022,12:50 PM,day,White-tailed deer,Odocoileus virginianus,2,8_04,49,-4,24,,mammal,6_4.8_04,36.024521,
6_4,12/24/2022,12:50 PM,day,White-tailed deer,Odocoileus virginianus,1,8_05,51,-4,24,,mammal,6_4.8_05,36.024521,
6_4,12/27/2022,7:37 AM,dawn,White-tailed deer,Odocoileus virginianus,1,9,53,-5,23,,mammal,6_4.9,36.024521,
6_4,12/27/2022,7:42 AM,dawn,White-tailed deer,Odocoileus virginianus,1,10,55,-4,24,,mammal,6_4.10,36.024521,
6_4,12/27/2022,7:42 AM,dawn,White-tailed deer,Odocoileus virginianus,2,10_02,57,-4,24,,mammal,6_4.10_02,36.024521,
6_4,12/27/2022,7:42 AM,dawn,White-tailed deer,Odocoileus virginianus,2,10_03,59,-4,24,,mammal,6_4.10_03,36.024521,
6_4,12/27/2022,7:43 AM,dawn,White-tailed deer,Odocoileus virginianus,2,10_04,61,-4,24,,mammal,6_4.10_04,36.024521,
6_4,12/27/2022,7:43 AM,dawn,White-tailed deer,Odocoileus virginianus,2,10_05,63,-4,24,,mammal,6_4.10_05,36.024521,
6_4,12/27/2022,7:47 AM,dawn,White-tailed deer,Odocoileus virginianus,3,10_06,65,-4,24,,mammal,6_4.10_06,36.024521,
6_4,12/27/2022,7:47 AM,dawn,White-tailed deer,Odocoileus virginianus,3,10_07,67,-4,24,,mammal,6_4.10_07,36.024521,
6_4,12/27/2022,7:48 AM,dawn,White-tailed deer,Odocoileus virginianus,2,10_08,69,-4,24,,mammal,6_4.10_08,36.024521,
6_4,12/27/2022,7:48 AM,dawn,White-tailed deer,Odocoileus virginianus,2,10_09,71,-3,26,,mammal,6_4.10_09,36.024521,
6_4,12/27/2022,7:50 AM,dawn,White-tailed deer,Odocoileus virginianus,2,10_10,73,-3,26,,mammal,6_4.10_10,36.024521,
6_4,12/27/2022,7:50 AM,dawn,White-tailed deer,Odocoileus virginianus,2,10_11,75,-3,26,,mammal,6_4.10_11,36.024521,
6_4,12/27/2022,7:51 AM,dawn,White-tailed deer,Odocoileus virginianus,1,10_12,77,-3,26,,mammal,6_4.10_12,36.024521,
6_4,12/27/2022,7:52 AM,dawn,White-tailed deer,Odocoileus virginianus,1,10_13,79,-3,26,,mammal,6_4.10_13,36.024521,
6_4,12/27/2022,7:53 AM,dawn,White-tailed deer,Odocoileus virginianus,1,10_14,81,-3,26,,mammal,6_4.10_14,36.024521,
6_4,12/27/2022,7:53 AM,dawn,White-tailed deer,Odocoileus virginianus,1,10_15,83,-3,26,,mammal,6_4.10_15,36.024521,
6_4,12/27/2022,7:53 AM,dawn,White-tailed deer,Odocoileus virginianus,1,10_16,85,-3,26,,mammal,6_4.10_16,36.024521,
6_4,12/27/2022,7:54 AM,dawn,White-tailed deer,Odocoileus virginianus,1,10_17,87,-3,26,,mammal,6_4.10_17,36.024521,
6_4,12/27/2022,7:54 AM,dawn,White-tailed deer,Odocoileus virginianus,1,10_18,89,-3,26,,mammal,6_4.10_18,36.024521,
6_4,12/27/2022,7:54 AM,dawn,White-tailed deer,Odocoileus virginianus,1,10_19,91,-3,26,,mammal,6_4.10_19,36.024521,
6_4,12/27/2022,7:54 AM,dawn,White-tailed deer,Odocoileus virginianus,1,10_20,93,-3,26,,mammal,6_4.10_20,36.024521,
6_4,12/27/2022,7:56 AM,dawn,White-tailed deer,Odocoileus virginianus,1,10_21,95,-3,26,,mammal,6_4.10_21,36.024521,
8_4,12/19/2022,5:21 PM,day,White-tailed deer,Odocoileus virginianus,1,1,5,4,39,,mammal,8_4.1,36.024684,
8_4,12/19/2022,5:21 PM,day,White-tailed deer,Odocoileus virginianus,1,1_02,7,4,39,,mammal,8_4.1_02,36.024684,
8_4,12/19/2022,5:21 PM,day,White-tailed deer,Odocoileus virginianus,1,1_03,9,4,39,,mammal,8_4.1_03,36.024684,
8_4,12/20/2022,12:10 AM,night,White-tailed deer,Odocoileus virginianus,1,2,11,0,32,,mammal,8_4.2,36.024684,
8_4,12/20/2022,12:10 AM,night,White-tailed deer,Odocoileus virginianus,1,2_02,13,0,32,,mammal,8_4.2_02,36.024684,
8_4,12/20/2022,12:11 AM,night,White-tailed deer,Odocoileus virginianus,1,2_03,15,0,32,,mammal,8_4.2_03,36.024684,
8_4,12/20/2022,12:25 AM,night,White-tailed deer,Odocoileus virginianus,1,3,17,0,32,,mammal,8_4.3,36.024684,
8_4,12/20/2022,12:26 AM,night,White-tailed deer,Odocoileus virginianus,1,3_02,19,1,33,,mammal,8_4.3_02,36.024684,
8_4,12/28/2022,12:49 AM,night,White-tailed deer,Odocoileus virginianus,1,4,21,-4,24,,mammal,8_4.4,36.024684,
8_4,12/28/2022,12:49 AM,night,White-tailed deer,Odocoileus virginianus,1,4_02,23,-4,24,,mammal,8_4.4_02,36.024684,
8_4,12/28/2022,12:49 AM,night,White-tailed deer,Odocoileus virginianus,2,4_03,25,-4,24,,mammal,8_4.4_03,36.024684,
8_4,12/28/2022,12:48 AM,night,White-tailed deer,Odocoileus virginianus,2,4_04,27,-3,26,,mammal,8_4.4_04,36.024684,
8_4,12/28/2022,12:50 AM,night,White-tailed deer,Odocoileus virginianus,2,4_05,29,-3,26,,mammal,8_4.4_05,36.024684,
8_4,12/28/2022,12:51 AM,night,White-tailed deer,Odocoileus virginianus,1,4_06,31,-3,26,,mammal,8_4.4_06,36.024684,
8_4,12/28/2022,12:52 AM,night,White-tailed deer,Odocoileus virginianus,3,4_07,33,-3,26,,mammal,8_4.4_07,36.024684,
8_4,12/28/2022,12:52 AM,night,White-tailed deer,Odocoileus virginianus,2,4_08,35,-3,26,,mammal,8_4.4_08,36.024684,
8_4,12/28/2022,12:54 AM,night,White-tailed deer,Odocoileus virginianus,1,4_09,37,-3,26,,mammal,8_4.4_09,36.024684,
8_4,12/28/2022,12:54 AM,night,White-tailed deer,Odocoileus virginianus,1,4_10,39,-3,26,,mammal,8_4.4_10,36.024684,
8_4,12/28/2022,12:56 AM,night,White-tailed deer,Odocoileus virginianus,2,4_11,41,-3,26,,mammal,8_4.4_11,36.024684,
8_4,12/28/2022,12:56 AM,night,White-tailed deer,Odocoileus virginianus,2,4_12,43,-3,26,,mammal,8_4.4_12,36.024684,
8_4,12/28/2022,4:04 PM,day,White-tailed deer,Odocoileus virginianus,2,5,47,10,50,,mammal,8_4.5,36.024684,
8_4,12/28/2022,4:05 PM,day,White-tailed deer,Odocoileus virginianus,2,5_02,49,10,50,,mammal,8_4.5_02,36.024684,
8_4,12/28/2022,4:05 PM,day,White-tailed deer,Odocoileus virginianus,2,5_03,51,11,51,,mammal,8_4.5_03,36.024684,
8_4,12/28/2022,4:05 PM,day,White-tailed deer,Odocoileus virginianus,2,5_04,53,11,51,,mammal,8_4.5_04,36.024684,
8_4,12/28/2022,4:06 PM,day,White-tailed deer,Odocoileus virginianus,2,5_05,55,11,51,,mammal,8_4.5_05,36.024684,
8_4,12/28/2022,4:06 PM,day,White-tailed deer,Odocoileus virginianus,1,5_06,57,11,51,,mammal,8_4.5_06,36.024684,
9_4,12/20/2022,4:46 AM,night,White-tailed deer,Odocoileus virginianus,1,1,1,NA,NA,,mammal,9_4.1,36.024526,
9_4,12/20/2022,4:46 AM,night,White-tailed deer,Odocoileus virginianus,1,1_02,2,NA,NA,,mammal,9_4.1_02,36.024526,
7_4,12/27/2022,3:14 PM,day,White-tailed deer,Odocoileus virginianus,1,1,3,7,44,,mammal,7_4.1,36.02513,
7_4,12/27/2022,3:57 PM,day,White-tailed deer,Odocoileus virginianus,3,2,5,7,44,,mammal,7_4.2,36.02513,
7_4,12/27/2022,3:57 PM,day,White-tailed deer,Odocoileus virginianus,3,2_03,7,7,44,,mammal,7_4.2_03,36.02513,
